# AetheerAI Operating System  Python dependencies
# Install with: pip install -r requirements.txt

# --- FastAPI backend (AETHER OS REST API) ---
fastapi>=0.111.0               # FastAPI framework
uvicorn[standard]>=0.29.0      # ASGI server (use: uvicorn api.server:app --reload)
sqlalchemy>=2.0.0              # ORM/database engine used by API persistence layer
pg8000>=1.30.0                 # PostgreSQL driver for sqlalchemy postgresql+pg8000 URLs
email-validator>=2.0.0         # Required by pydantic EmailStr fields
python-multipart>=0.0.9        # Required for FastAPI form/file upload endpoints

# --- Core AI providers ---
# litellm is the unified interface  it calls the provider SDKs listed below
litellm>=1.67.0                # Unified LLM interface (replaces per-provider urllib logic)

openai>=1.30.0                 # OpenAI GPT-4o, GPT-4, etc. (also used by litellm for GitHub Models)
anthropic>=0.25.0              # Anthropic Claude 3.x
google-generativeai>=0.5.0     # Google Gemini
ollama>=0.1.8                  # Ollama (local LLMs)

# --- Optional LLM frameworks ---
# langchain>=0.2.0
# langchain-openai>=0.1.0
# crewai>=0.28.0
# langgraph>=0.0.40

# --- Utilities ---
python-dotenv>=1.0.0           # Load .env files for API keys
pyyaml>=6.0.1                  # Parse YAML agent configs
requests>=2.31.0               # HTTP calls (web_search, http_client, scrapers)
redis>=5.0.0                   # Upstash Redis queue client (LPUSH/BRPOP worker)
beautifulsoup4>=4.12.0         # HTML parsing (web_search, web_scraper_pro)
websocket-client>=1.8.0        # Supabase realtime websocket subscriptions

# --- Fix 4: Advanced Memory  vector database for semantic RAG search ---
# Optional but recommended  the system works without it (graceful fallback).
chromadb>=0.5.0                # Local vector store for semantic memory (RAG)
pysqlite3-binary>=0.5.0; sys_platform == "linux"  # Linux only -- Windows ships sqlite3 built-in

# --- Streamlit dashboard ---
streamlit>=1.35.0
pydantic>=2.0.0

# --- Data & analytics tools ---
pandas>=2.0.0                  # csv_tool, analytics_tool
numpy>=1.26.0                  # analytics_tool
pillow>=10.0.0                 # media_tool, image handling

# --- Real ML / NLP stack ---
scikit-learn>=1.5.0            # core/ml_engine.py (train/predict pipelines + .pkl models)
joblib>=1.4.0                  # sklearn model persistence backend
transformers>=4.44.0           # tools/nlp_tool.py (sentiment, NER, summarize, QA, classify)
sentence-transformers>=3.0.0   # semantic embeddings for NLP 'embed' action
torch>=2.4.0                   # default backend for transformers/sentence-transformers

# --- Code quality tools ---
pylint>=3.0.0                  # linter_tool
black>=24.0.0                  # code_formatter

# --- Document tools ---
reportlab>=4.0.0               # pdf_tool (primary PDF generation engine)
fpdf2>=2.7.0                   # pdf_tool (fallback PDF generation engine)
# pypdf2>=3.0.0                # NOT used — replaced by reportlab/fpdf2

# --- Security tool ---
cryptography>=42.0.0           # security_tool

# ---
# ENTERPRISE TOOLS  (install only the ones you need)
# ---

# --- github_tool ---
# PyGithub>=2.3.0

# --- sql_db_tool ---
# sqlalchemy>=2.0.0
# psycopg2-binary>=2.9.0         # PostgreSQL driver
# pymysql>=1.1.0                 # MySQL driver

# --- playwright_tool / browser automation ---
# playwright>=1.44.0
# (also run: playwright install chromium)

# --- web_scraper_pro ---
markdownify>=0.12.0            # web_scraper_pro (HTML → Markdown conversion)

# --- speech_tool / image_gen_tool ---
# (uses openai sdk already listed above)

# --- image_gen_tool (Stable Diffusion alternative) ---
# (uses requests sdk already listed above)

# --- aws_gcp_tool ---
# boto3>=1.34.0
# google-cloud-storage>=2.16.0

# --- kubernetes_tool ---
# kubernetes>=30.1.0

# ---
# 2026 Enterprise Features (install only what you need)
# ---

# --- Feature 10: Zero-Copy Data Connectors ---
# SQL databases (PostgreSQL, MySQL, SQLite, MSSQL, etc.)
# sqlalchemy>=2.0.0            # required for SQL connectors
# psycopg2-binary>=2.9.0       # PostgreSQL
# pymysql>=1.1.0               # MySQL

# Google BigQuery
# google-cloud-bigquery>=3.19.0

# Salesforce SOQL
# simple-salesforce>=1.12.0

# Parquet file support (already have pandas above — add pyarrow for .parquet)
# pyarrow>=15.0.0

# --- Feature 11: Red-Team Security Agent ---
# (uses only existing deps: ai_adapter + standard library)

# --- Feature 12: Assembly Line Trace Graph ---
# (uses only stdlib + streamlit already listed above)

# --- Feature 13: Intelligent Model Router ---
# (uses only stdlib + existing ai_adapter)

# ═══════════════════════════════════════════════════════════════════════════════
# EXTERNAL SERVICE INTEGRATIONS  (install for full feature set)
# ═══════════════════════════════════════════════════════════════════════════════
# Core HTTP transport for all integrations:
# requests>=2.31.0 is already listed in the Utilities section.

# --- Supabase realtime (optional but recommended) ---
# Used by SupabaseClient.listen_realtime() for live database event streaming.
# websocket-client>=1.8.0 is already listed in the Utilities section.

# --- Supabase official SDK (optional — integrations/supabase_client.py works  ---
# --- with direct REST calls so this is only needed for advanced usage)         ---
# supabase>=2.5.0               # Official Supabase Python SDK

# --- PayU Money webhooks / async flows ---
# (uses stdlib hmac/hashlib — no extra install required)

# --- Meta Graph API batch/async extensions ---
# (uses requests already listed above)

# --- Vercel CLI mirroring (optional) ---
# (no extra install required — uses Vercel REST API via requests)

# ---
# BUILD TOOLS  (only when packaging the app as a standalone .exe)
# ---
# pyinstaller>=6.6.0           # build_pyinstaller.py — creates standalone exe
